/usr/local/bin/python3.7 /Users/leonid_bystrykh/Documents/Articles&Presentations/2020/AgingSign/data/aging_py/GO_groups.py																																																																																																																																																																																								
list ALgenes 221																																																																																																																																																																																								
GO gene list 218																																																																																																																																																																																								
Fyb1 not in AS list																																																																																																																																																																																								
Nt5c3a not in AS list																																																																																																																																																																																								
Phf11 not in AS list																																																																																																																																																																																								
Serpinb6 not in AS list																																																																																																																																																																																								
Tlcd4 not in AS list																																																																																																																																																																																								
'missing [''Mt2'''	' ''Phf11d'''	' ''Pcdhb16'''	' ''Tmem56'''	' ''Fyb'''	' ''Serpinb6a'''	' ''Sdpr'''	' ''Nt5c3'']'																																																																																																																																																																																	
search item:  membran																																																																																																																																																																																								
'selected ['' plasma membrane [GO:0005886]'''	' '' integral component of membrane [GO:0016021]'''	' '' integral component of plasma membrane [GO:0005887]'''	' '' membrane [GO:0016020]'''	' ''integral component of membrane [GO:0016021]'''	' '' intracellular membrane-bounded organelle [GO:0043231]'''	' '' external side of plasma membrane [GO:0009897]'''	' ''apical plasma membrane [GO:0016324]'''	' '' membrane raft [GO:0045121]'''	' '' lysosomal membrane [GO:0005765]'''	' ''integral component of plasma membrane [GO:0005887]'''	' '' protein localization to plasma membrane [GO:0072659]'''	' ''external side of plasma membrane [GO:0009897]'''	' '' endoplasmic reticulum membrane [GO:0005789]'''	' ''basolateral plasma membrane [GO:0016323]'''	' ''anchored component of membrane [GO:0031225]'''	' '' lateral plasma membrane [GO:0016328]'''	' '' late endosome membrane [GO:0031902]'''	' '' transmembrane signaling receptor activity [GO:0004888]'''	' '' transmembrane receptor protein tyrosine kinase signaling pathway [GO:0007169]'''	' '' ruffle membrane [GO:0032587]'''	' '' regulation of potassium ion transmembrane transport [GO:1901379]'''	' '' plasma membrane phospholipid scrambling [GO:0017121]'''	' '' mitochondrial outer membrane [GO:0005741]'''	' '' lamellipodium membrane [GO:0031258]'''	' '' ion transmembrane transport [GO:0034220]'''	' '' intrinsic component of plasma membrane [GO:0031226]'''	' '' heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]'''	' '' apical plasma membrane [GO:0016324]'''	' '' ATPase-coupled transmembrane transporter activity [GO:0042626]'''	' ''plasma membrane [GO:0005886]'''	' ''basement membrane [GO:0005604]'''	' '' transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential [GO:1904315]'''	' '' transmembrane transport [GO:0055085]'''	' '' transmembrane receptor protein tyrosine kinase activity [GO:0004714]'''	' '' regulation of membrane potential [GO:0042391]'''	' '' recycling endosome membrane [GO:0055038]'''	' '' postsynaptic membrane [GO:0045211]'''	' '' positive regulation of protein targeting to membrane [GO:0090314]'''	' '' plasma membrane raft [GO:0044853]'''	' '' plasma membrane protein complex [GO:0098797]'''	' '' phagocytic vesicle membrane [GO:0030670]'''	' '' peroxisomal membrane [GO:0005778]'''	' '' nuclear membrane [GO:0031965]'''	' '' mitochondrial inner membrane [GO:0005743]'''	' '' integral component of postsynaptic specialization membrane [GO:0099060]'''	' '' calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0016339]'''	' '' calcium ion transmembrane transport [GO:0070588]'''	' '' ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]'''	' ''nuclear membrane [GO:0031965]'''	' ''mitochondrial inner membrane [GO:0005743]'''	' ''ciliary pocket membrane [GO:0020018]'''	' ''basal plasma membrane [GO:0009925]'''	' ''autophagosome membrane [GO:0000421]'''	' ''apicolateral plasma membrane [GO:0016327]'''	' ''anchored component of postsynaptic membrane [GO:0099025]'''	' ''anchored component of plasma membrane [GO:0046658]'''	' ''Golgi membrane [GO:0000139]'''	' '' zymogen granule membrane [GO:0042589]'''	' '' xenobiotic transmembrane transporter activity [GO:0042910]'''	' '' xenobiotic detoxification by transmembrane export across the plasma membrane [GO:1990961]'''	' '' water transmembrane transporter activity [GO:0005372]'''	' '' vesicle membrane [GO:0012506]'''	' '' vesicle budding from membrane [GO:0006900]'''	' '' vacuolar membrane [GO:0005774]'''	' '' urea transmembrane transporter activity [GO:0015204]'''	' '' urea transmembrane transport [GO:0071918]'''	' '' transport vesicle membrane [GO:0030658]'''	' '' synaptic vesicle budding from presynaptic endocytic zone membrane [GO:0016185]'''	' '' secretory granule membrane [GO:0030667]'''	' '' regulation of protein localization to plasma membrane [GO:1903076]'''	' '' regulation of potassium ion transmembrane transporter activity [GO:1901016]'''	' '' regulation of postsynaptic membrane potential [GO:0060078]'''	' '' regulation of membrane depolarization [GO:0003254]'''	' '' regulation of ion transmembrane transport [GO:0034765]'''	' '' regulation of glucose transmembrane transport [GO:0010827]'''	' '' regulation of cardiac muscle cell membrane potential [GO:0086036]'''	' '' regulation of calcium ion import across plasma membrane [GO:1905664]'''	' '' purine nucleoside transmembrane transporter activity [GO:0015211]'''	' '' purine nucleoside transmembrane transport [GO:0015860]'''	' '' presynaptic membrane [GO:0042734]'''	' '' postsynaptic endocytic zone membrane [GO:0098844]'''	' '' positive regulation of protein localization to plasma membrane [GO:1903078]'''	' '' positive regulation of ion transmembrane transporter activity [GO:0032414]'''	' '' positive regulation of ATPase-coupled calcium transmembrane transporter activity [GO:1901896]'''	' '' platelet dense granule membrane [GO:0031088]'''	' '' platelet alpha granule membrane [GO:0031092]'''	' '' plasma membrane tubulation [GO:0097320]'''	' '' plasma membrane repair [GO:0001778]'''	' '' phospholipid transfer to membrane [GO:0006649]'''	' '' nucleoside transmembrane transporter activity [GO:0005337]'''	' '' nucleoside transmembrane transport [GO:1901642]'''	' '' non-membrane spanning protein tyrosine kinase activity [GO:0004715]'''	' '' multivesicular body membrane [GO:0032585]'''	' '' mitochondrial membrane [GO:0031966]'''	' '' mitochondria-associated endoplasmic reticulum membrane [GO:0044233]'''	' '' microvillus membrane [GO:0031528]'''	' '' membranous septum morphogenesis [GO:0003149]'''	' '' membrane raft assembly [GO:0001765]'''	' '' membrane protein ectodomain proteolysis [GO:0006509]'''	' '' membrane depolarization [GO:0051899]'''	' '' leading edge membrane [GO:0031256]'''	' '' ion transmembrane transporter activity [GO:0015075]'''	' '' invadopodium membrane [GO:0071438]'''	' '' intramembranous ossification [GO:0001957]'''	' '' integral component of synaptic membrane [GO:0099699]'''	' '' integral component of spine apparatus membrane [GO:0099065]'''	' '' integral component of presynaptic membrane [GO:0099056]'''	' '' integral component of postsynaptic membrane [GO:0099055]'''	' '' integral component of autophagosome membrane [GO:0097637]'''	' '' homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]'''	' '' glomerular basement membrane development [GO:0032836]'''	' '' fusion of sperm to egg plasma membrane involved in single fertilization [GO:0007342]'''	' '' filopodium membrane [GO:0031527]'''	' '' extrinsic component of plasma membrane [GO:0019897]'''	' '' extrinsic component of membrane [GO:0019898]'''	' '' extrinsic component of cytoplasmic side of plasma membrane [GO:0031234]'''	' '' external side of apical plasma membrane [GO:0098591]'''	' '' export across plasma membrane [GO:0140115]'''	' '' endosome membrane [GO:0010008]'''	' '' endoplasmic reticulum-Golgi intermediate compartment membrane [GO:0033116]'''	' '' efflux transmembrane transporter activity [GO:0015562]'''	' '' dendrite membrane [GO:0032590]'''	' '' cytoplasmic side of plasma membrane [GO:0009898]'''	' '' ciliary membrane [GO:0060170]'''	' '' chloride transmembrane transport [GO:1902476]'''	' '' calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules [GO:0016338]'''	' '' brush border membrane [GO:0031526]'''	' '' basolateral plasma membrane [GO:0016323]'''	' '' basement membrane disassembly [GO:0034769]'''	' '' basement membrane assembly [GO:0070831]'''	' '' basal plasma membrane [GO:0009925]'''	' '' apicolateral plasma membrane [GO:0016327]'''	' '' anchored component of presynaptic membrane [GO:0099026]'''	' '' Golgi to plasma membrane transport [GO:0006893]'''	' '' Golgi to plasma membrane protein transport [GO:0043001]'''	' '' Golgi membrane [GO:0000139]'''	' '' ATPase-coupled intramembrane lipid transporter activity [GO:0140326]'']'																																															
'61 [''P15626'''	' ''Gstm2'''	' ''cytoplasm [GO:0005737]; cytosol [GO:0005829]; intercellular bridge [GO:0045171]; plasma membrane [GO:0005886]; protein-containing complex [GO:0032991]; enzyme binding [GO:0019899]; glutathione binding [GO:0043295]; glutathione transferase activity [GO:0004364]; identical protein binding [GO:0042802]; protein homodimerization activity [GO:0042803]; cellular detoxification of nitrogen compound [GO:0070458]; glutathione metabolic process [GO:0006749]; nitrobenzene metabolic process [GO:0018916]; xenobiotic catabolic process [GO:0042178]'']'																																																																																																																																																																																						
'62 [''Q9JHF7'''	' ''Hpgds'''	' ''cytosol [GO:0005829]; intracellular membrane-bounded organelle [GO:0043231]; nucleoplasm [GO:0005654]; calcium ion binding [GO:0005509]; glutathione transferase activity [GO:0004364]; magnesium ion binding [GO:0000287]; prostaglandin-D synthase activity [GO:0004667]; protein homodimerization activity [GO:0042803]; glutathione metabolic process [GO:0006749]; negative regulation of male germ cell proliferation [GO:2000255]; prostaglandin biosynthetic process [GO:0001516]; prostaglandin metabolic process [GO:0006693]'']'																																																																																																																																																																																						
'63 [''P41136'''	' ''Id2'''	 "chromatin [GO:0000785]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; nucleus [GO:0005634]; protein-containing complex [GO:0032991]; DNA-binding transcription factor activity [GO:0003700]; ion channel binding [GO:0044325]; protein dimerization activity [GO:0046983]; RNA polymerase II transcription factor binding [GO:0001085]; transcription factor binding [GO:0008134]; adipose tissue development [GO:0060612]; adult locomotory behavior [GO:0008344]; bundle of His development [GO:0003166]; cell development [GO:0048468]; cell maturation [GO:0048469]; cell morphogenesis involved in neuron differentiation [GO:0048667]; cellular response to lithium ion [GO:0071285]; cellular senescence [GO:0090398]; circadian regulation of gene expression [GO:0032922]; circadian rhythm [GO:0007623]; embryonic digestive tract morphogenesis [GO:0048557]; endodermal digestive tract morphogenesis [GO:0061031]; entrainment of circadian clock [GO:0009649]; entrainment of circadian clock by photoperiod [GO:0043153]; enucleate erythrocyte differentiation [GO:0043353]; epithelial cell differentiation involved in mammary gland alveolus development [GO:0061030]; heart development [GO:0007507]; leukocyte differentiation [GO:0002521]; locomotor rhythm [GO:0045475]; lymph node development [GO:0048535]; mammary gland alveolus development [GO:0060749]; mammary gland epithelial cell proliferation [GO:0033598]; membranous septum morphogenesis [GO:0003149]; metanephros development [GO:0001656]; natural killer cell differentiation [GO:0001779]; negative regulation of B cell differentiation [GO:0045578]; negative regulation of DNA binding [GO:0043392]; negative regulation of DNA-binding transcription factor activity [GO:0043433]; negative regulation of gene expression [GO:0010629]; negative regulation of neural precursor cell proliferation [GO:2000178]; negative regulation of neuron differentiation [GO:0045665]; negative regulation of oligodendrocyte differentiation [GO:0048715]; negative regulation of osteoblast differentiation [GO:0045668]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription	' DNA-templated [GO:0045892]; neuron differentiation [GO:0030182]; neuron fate commitment [GO:0048663]; olfactory bulb development [GO:0021772]; oligodendrocyte development [GO:0014003]; Peyer''s patch development [GO:0048541]; positive regulation of astrocyte differentiation [GO:0048711]; positive regulation of blood pressure [GO:0045777]; positive regulation of cell cycle [GO:0045787]; positive regulation of cell cycle arrest [GO:0071158]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of erythrocyte differentiation [GO:0045648]; positive regulation of fat cell differentiation [GO:0045600]; positive regulation of gene expression [GO:0010628]; positive regulation of macrophage differentiation [GO:0045651]; positive regulation of smooth muscle cell proliferation [GO:0048661]; positive regulation of transcription'	 DNA-templated [GO:0045893]; regulation of cell cycle [GO:0051726]; regulation of circadian rhythm [GO:0042752]; regulation of G1/S transition of mitotic cell cycle [GO:2000045]; regulation of lipid metabolic process [GO:0019216]; thigmotaxis [GO:0001966]"]																																																																																																																																																																																				
'64 [''P97378'''	' ''Il12rb2'''	' ''external side of plasma membrane [GO:0009897]; integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; receptor complex [GO:0043235]; cytokine binding [GO:0019955]; cytokine receptor activity [GO:0004896]; protein kinase binding [GO:0019901]; interferon-gamma production [GO:0032609]; peptidyl-tyrosine phosphorylation [GO:0018108]; positive regulation of interferon-gamma production [GO:0032729]; response to cytokine [GO:0034097]; response to lipopolysaccharide [GO:0032496]'']'																																																																																																																																																																																						
'65 [''Q9ERS6'''	' ''Il1rapl2'''	' ''glutamatergic synapse [GO:0098978]; integral component of membrane [GO:0016021]; interleukin-1'	 type II	' blocking receptor activity [GO:0004910]; regulation of presynapse assembly [GO:1905606]'']'																																																																																																																																																																																				
'66 [''O54890'''	' ''Itgb3'''	' ''alpha9-beta1 integrin-ADAM8 complex [GO:0071133]; alphav-beta3 integrin-HMGB1 complex [GO:0035868]; alphav-beta3 integrin-IGF-1-IGF1R complex [GO:0035867]; alphav-beta3 integrin-PKCalpha complex [GO:0035866]; apical plasma membrane [GO:0016324]; cell surface [GO:0009986]; cell-cell junction [GO:0005911]; external side of plasma membrane [GO:0009897]; filopodium membrane [GO:0031527]; focal adhesion [GO:0005925]; glutamatergic synapse [GO:0098978]; integral component of synaptic membrane [GO:0099699]; integrin alpha9-beta1 complex [GO:0034679]; integrin alphav-beta3 complex [GO:0034683]; integrin complex [GO:0008305]; lamellipodium membrane [GO:0031258]; melanosome [GO:0042470]; membrane [GO:0016020]; microvillus membrane [GO:0031528]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; postsynaptic membrane [GO:0045211]; protein-containing complex [GO:0032991]; receptor complex [GO:0043235]; ruffle membrane [GO:0032587]; synapse [GO:0045202]; cell adhesion molecule binding [GO:0050839]; enzyme binding [GO:0019899]; extracellular matrix binding [GO:0050840]; fibrinogen binding [GO:0070051]; fibronectin binding [GO:0001968]; identical protein binding [GO:0042802]; integrin binding [GO:0005178]; protease binding [GO:0002020]; protein disulfide isomerase activity [GO:0003756]; protein kinase C binding [GO:0005080]; vascular endothelial growth factor receptor 2 binding [GO:0043184]; activation of protein kinase activity [GO:0032147]; apolipoprotein A-I-mediated signaling pathway [GO:0038027]; apoptotic cell clearance [GO:0043277]; cell adhesion mediated by integrin [GO:0033627]; cell migration [GO:0016477]; cell projection morphogenesis [GO:0048858]; cell-matrix adhesion [GO:0007160]; cell-substrate adhesion [GO:0031589]; cell-substrate junction assembly [GO:0007044]; cellular response to drug [GO:0035690]; cellular response to insulin-like growth factor stimulus [GO:1990314]; cellular response to mechanical stimulus [GO:0071260]; cellular response to platelet-derived growth factor stimulus [GO:0036120]; embryo implantation [GO:0007566]; heterotypic cell-cell adhesion [GO:0034113]; integrin-mediated signaling pathway [GO:0007229]; negative chemotaxis [GO:0050919]; negative regulation of cell death [GO:0060548]; negative regulation of lipid storage [GO:0010888]; negative regulation of lipid transport [GO:0032369]; negative regulation of lipoprotein metabolic process [GO:0050748]; negative regulation of low-density lipoprotein particle receptor biosynthetic process [GO:0045715]; negative regulation of macrophage derived foam cell differentiation [GO:0010745]; platelet activation [GO:0030168]; platelet aggregation [GO:0070527]; platelet-derived growth factor receptor signaling pathway [GO:0048008]; positive regulation of adenylate cyclase-inhibiting opioid receptor signaling pathway [GO:1900731]; positive regulation of angiogenesis [GO:0045766]; positive regulation of bone resorption [GO:0045780]; positive regulation of cell adhesion mediated by integrin [GO:0033630]; positive regulation of cell migration [GO:0030335]; positive regulation of cell-matrix adhesion [GO:0001954]; positive regulation of endothelial cell migration [GO:0010595]; positive regulation of endothelial cell proliferation [GO:0001938]; positive regulation of ERK1 and ERK2 cascade [GO:0070374]; positive regulation of fibroblast migration [GO:0010763]; positive regulation of fibroblast proliferation [GO:0048146]; positive regulation of gene expression [GO:0010628]; positive regulation of glomerular mesangial cell proliferation [GO:0072126]; positive regulation of leukocyte migration [GO:0002687]; positive regulation of osteoblast proliferation [GO:0033690]; positive regulation of osteoclast differentiation [GO:0045672]; positive regulation of peptidyl-tyrosine phosphorylation [GO:0050731]; positive regulation of smooth muscle cell migration [GO:0014911]; positive regulation of smooth muscle cell proliferation [GO:0048661]; positive regulation of substrate adhesion-dependent cell spreading [GO:1900026]; positive regulation of T cell migration [GO:2000406]; regulation of actin cytoskeleton organization [GO:0032956]; regulation of cell migration [GO:0030334]; regulation of extracellular matrix organization [GO:1903053]; regulation of G protein-coupled receptor signaling pathway [GO:0008277]; regulation of postsynaptic neurotransmitter receptor internalization [GO:0099149]; regulation of protein localization [GO:0032880]; regulation of protein tyrosine kinase activity [GO:0061097]; regulation of release of sequestered calcium ion into cytosol [GO:0051279]; regulation of serotonin uptake [GO:0051611]; response to activity [GO:0014823]; response to radiation [GO:0009314]; smooth muscle cell migration [GO:0014909]; substrate adhesion-dependent cell spreading [GO:0034446]; viral entry into host cell [GO:0046718]'']'																																																																																																																																																																																						
'67 [''Q9JI59'''	' ''Jam2'''	' ''bicellular tight junction [GO:0005923]; cell surface [GO:0009986]; cell-cell contact zone [GO:0044291]; integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; protein heterodimerization activity [GO:0046982]; leukocyte tethering or rolling [GO:0050901]; lymphocyte aggregation [GO:0071593]; negative regulation of cell adhesion [GO:0007162]; positive regulation of lymphocyte migration [GO:2000403]'']'																																																																																																																																																																																						
'68 [''P05627'''	' ''Jun'''	' ''cytosol [GO:0005829]; nuclear chromatin [GO:0000790]; nuclear euchromatin [GO:0005719]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; transcription factor AP-1 complex [GO:0035976]; transcription factor complex [GO:0005667]; transcriptional repressor complex [GO:0017053]; activating transcription factor binding [GO:0033613]; cAMP response element binding [GO:0035497]; chromatin binding [GO:0003682]; DNA binding [GO:0003677]; DNA-binding transcription activator activity'	 RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity	 RNA polymerase II-specific [GO:0000981]; double-stranded DNA binding [GO:0003690]; enzyme binding [GO:0019899]; GTPase activator activity [GO:0005096]; HMG box domain binding [GO:0071837]; identical protein binding [GO:0042802]; protein heterodimerization activity [GO:0046982]; protein homodimerization activity [GO:0042803]; protein-containing complex binding [GO:0044877]; R-SMAD binding [GO:0070412]; RNA polymerase II activating transcription factor binding [GO:0001102]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; sequence-specific DNA binding [GO:0043565]; transcription coactivator activity [GO:0003713]; transcription factor binding [GO:0008134]; transcription regulatory region DNA binding [GO:0044212]; transcription regulatory region sequence-specific DNA binding [GO:0000976]; ubiquitin protein ligase binding [GO:0031625]; ubiquitin-like protein ligase binding [GO:0044389]; aging [GO:0007568]; angiogenesis [GO:0001525]; axon regeneration [GO:0031103]; cellular process [GO:0009987]; cellular response to cadmium ion [GO:0071276]; cellular response to calcium ion [GO:0071277]; cellular response to hormone stimulus [GO:0032870]; cellular response to potassium ion starvation [GO:0051365]; cellular response to reactive oxygen species [GO:0034614]; circadian rhythm [GO:0007623]; eyelid development in camera-type eye [GO:0061029]; leading edge cell differentiation [GO:0035026]; learning [GO:0007612]; liver development [GO:0001889]; membrane depolarization [GO:0051899]; microglial cell activation [GO:0001774]; monocyte differentiation [GO:0030224]; negative regulation by host of viral transcription [GO:0043922]; negative regulation of apoptotic process [GO:0043066]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of DNA binding [GO:0043392]; negative regulation of neuron apoptotic process [GO:0043524]; negative regulation of protein autophosphorylation [GO:0031953]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress [GO:1990441]; negative regulation of transcription	 DNA-templated [GO:0045892]; outflow tract morphogenesis [GO:0003151]; positive regulation by host of viral transcription [GO:0043923]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cell differentiation [GO:0045597]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of DNA replication [GO:0045740]; positive regulation of DNA-templated transcription	 initiation [GO:2000144]; positive regulation of endothelial cell proliferation [GO:0001938]; positive regulation of epithelial cell migration [GO:0010634]; positive regulation of ERK1 and ERK2 cascade [GO:0070374]; positive regulation of fibroblast proliferation [GO:0048146]; positive regulation of monocyte differentiation [GO:0045657]; positive regulation of neuron apoptotic process [GO:0043525]; positive regulation of pri-miRNA transcription by RNA polymerase II [GO:1902895]; positive regulation of smooth muscle cell proliferation [GO:0048661]; positive regulation of transcription by RNA polymerase II [GO:0045944]; positive regulation of transcription	 DNA-templated [GO:0045893]; positive regulation of vascular smooth muscle cell proliferation [GO:1904707]; Ras protein signal transduction [GO:0007265]; regulation of cell cycle [GO:0051726]; regulation of transcription	 DNA-templated [GO:0006355]; release of cytochrome c from mitochondria [GO:0001836]; response to cAMP [GO:0051591]; response to cytokine [GO:0034097]; response to drug [GO:0042493]; response to hydrogen peroxide [GO:0042542]; response to lipopolysaccharide [GO:0032496]; response to mechanical stimulus [GO:0009612]; response to muscle stretch [GO:0035994]; response to organic substance [GO:0010033]; response to radiation [GO:0009314]; SMAD protein signal transduction [GO:0060395]; transcription by RNA polymerase II [GO:0006366]; transcription	' DNA-templated [GO:0006351]; transforming growth factor beta receptor signaling pathway [GO:0007179]'']'																																																																																																																																																																															
'69 [''Q9QXT8'''	' ''Kcnip3'''	' ''axon [GO:0030424]; axon terminus [GO:0043679]; cytosol [GO:0005829]; dendrite [GO:0030425]; endoplasmic reticulum [GO:0005783]; Golgi apparatus [GO:0005794]; nucleus [GO:0005634]; protein-DNA complex [GO:0032993]; voltage-gated potassium channel complex [GO:0008076]; calcium ion binding [GO:0005509]; calcium-dependent protein binding [GO:0048306]; core promoter sequence-specific DNA binding [GO:0001046]; DNA binding [GO:0003677]; ion channel binding [GO:0044325]; magnesium ion binding [GO:0000287]; potassium channel activity [GO:0005267]; potassium channel regulator activity [GO:0015459]; protein C-terminus binding [GO:0008022]; protein homodimerization activity [GO:0042803]; sequence-specific DNA binding [GO:0043565]; voltage-gated ion channel activity [GO:0005244]; apoptotic process [GO:0006915]; behavioral response to pain [GO:0048266]; intracellular protein transport [GO:0006886]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription'	' DNA-templated [GO:0045892]; potassium ion transport [GO:0006813]; protein localization to plasma membrane [GO:0072659]; regulation of neuron apoptotic process [GO:0043523]; regulation of potassium ion transmembrane transport [GO:1901379]; response to pain [GO:0048265]; sensory perception of pain [GO:0019233]'']'																																																																																																																																																																																					
'70 [''Q8VCD0'''	' ''Kdr'''	' ''endoplasmic reticulum [GO:0005783]; endosome [GO:0005768]; Golgi apparatus [GO:0005794]; integral component of plasma membrane [GO:0005887]; membrane raft [GO:0045121]; ATP binding [GO:0005524]; cadherin binding [GO:0045296]; growth factor binding [GO:0019838]; identical protein binding [GO:0042802]; integrin binding [GO:0005178]; vascular endothelial growth factor-activated receptor activity [GO:0005021]; calcium-mediated signaling using intracellular calcium source [GO:0035584]; cellular response to hydrogen sulfide [GO:1904881]; ERK1 and ERK2 cascade [GO:0070371]; negative regulation of endothelial cell apoptotic process [GO:2000352]; negative regulation of gene expression [GO:0010629]; positive regulation of cell migration involved in sprouting angiogenesis [GO:0090050]; positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway [GO:0038033]; positive regulation of endothelial cell proliferation [GO:0001938]; positive regulation of ERK1 and ERK2 cascade [GO:0070374]; positive regulation of focal adhesion assembly [GO:0051894]; positive regulation of macroautophagy [GO:0016239]; positive regulation of mitochondrial depolarization [GO:0051901]; positive regulation of mitochondrial fission [GO:0090141]; positive regulation of nitric-oxide synthase biosynthetic process [GO:0051770]; positive regulation of phosphatidylinositol 3-kinase signaling [GO:0014068]; positive regulation of positive chemotaxis [GO:0050927]; protein autophosphorylation [GO:0046777]; protein kinase B signaling [GO:0043491]; regulation of cell shape [GO:0008360]'']'																																																																																																																																																																																						
'71 [''Q99JB4'''	' ''Klrb1b'''	' ''external side of plasma membrane [GO:0009897]; integral component of plasma membrane [GO:0005887]; plasma membrane [GO:0005886]; carbohydrate binding [GO:0030246]; protein homodimerization activity [GO:0042803]; signaling receptor activity [GO:0038023]; negative regulation of natural killer cell mediated cytotoxicity [GO:0045953]'']'																																																																																																																																																																																						
'72 [''P17047'''	' ''Lamp2'''	' ''autolysosome [GO:0044754]; cell [GO:0005623]; chaperone-mediated autophagy translocation complex [GO:0061742]; endosome [GO:0005768]; extracellular exosome [GO:0070062]; extracellular space [GO:0005615]; integral component of autophagosome membrane [GO:0097637]; late endosome [GO:0005770]; late endosome membrane [GO:0031902]; lysosomal matrix [GO:1990836]; lysosomal membrane [GO:0005765]; lysosome [GO:0005764]; membrane [GO:0016020]; perinuclear region of cytoplasm [GO:0048471]; phagocytic vesicle membrane [GO:0030670]; plasma membrane [GO:0005886]; platelet dense granule membrane [GO:0031088]; trans-Golgi network [GO:0005802]; enzyme binding [GO:0019899]; protein domain specific binding [GO:0019904]; autophagosome maturation [GO:0097352]; autophagy [GO:0006914]; cellular response to starvation [GO:0009267]; chaperone-mediated autophagy [GO:0061684]; establishment of protein localization to organelle [GO:0072594]; lysosomal protein catabolic process [GO:1905146]; muscle cell cellular homeostasis [GO:0046716]; negative regulation of protein complex assembly [GO:0031333]; protein stabilization [GO:0050821]; protein targeting [GO:0006605]; protein targeting to lysosome involved in chaperone-mediated autophagy [GO:0061740]; regulation of protein stability [GO:0031647]'']'																																																																																																																																																																																						
'73 [''Q7TNG8'''	' ''Ldhd'''	' ''mitochondrial inner membrane [GO:0005743]; mitochondrion [GO:0005739]; D-lactate dehydrogenase (cytochrome) activity [GO:0004458]; D-lactate dehydrogenase activity [GO:0008720]; FAD binding [GO:0071949]; flavin adenine dinucleotide binding [GO:0050660]; ATP biosynthetic process [GO:0006754]; lactate catabolic process [GO:1903457]'']'																																																																																																																																																																																						
'74 [''P16045'''	' ''Lgals1'''	' ''cell [GO:0005623]; cell surface [GO:0009986]; collagen-containing extracellular matrix [GO:0062023]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; extracellular region [GO:0005576]; extracellular space [GO:0005615]; nucleus [GO:0005634]; carbohydrate binding [GO:0030246]; galactose binding [GO:0005534]; identical protein binding [GO:0042802]; lactose binding [GO:0030395]; laminin binding [GO:0043236]; protein homodimerization activity [GO:0042803]; apoptotic process [GO:0006915]; cellular response to glucose stimulus [GO:0071333]; cellular response to organic cyclic compound [GO:0071407]; heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]; myoblast differentiation [GO:0045445]; negative regulation of cell-substrate adhesion [GO:0010812]; negative regulation of neuron projection development [GO:0010977]; plasma cell differentiation [GO:0002317]; positive regulation of erythrocyte aggregation [GO:0034120]; positive regulation of viral entry into host cell [GO:0046598]; response to axon injury [GO:0048678]; response to drug [GO:0042493]; response to isolation stress [GO:0035900]; T cell costimulation [GO:0031295]'']'																																																																																																																																																																																						
'75 [''Q8BMC0'''	' ''Lpar6'''	' ''cell [GO:0005623]; integral component of plasma membrane [GO:0005887]; plasma membrane [GO:0005886]; G protein-coupled receptor activity [GO:0004930]; blastocyst hatching [GO:0001835]; positive regulation of cytosolic calcium ion concentration involved in phospholipase C-activating G protein-coupled signaling pathway [GO:0051482]; positive regulation of Rho protein signal transduction [GO:0035025]'']'																																																																																																																																																																																						
